PatientID,target
101686,1
121260,1
212759,1
250518,1
132273,1
151064,1
208963,1
202178,1
153422,1
106921,1
97088,1
252717,1
105698,1
71236,1
16374,1
35877,1
107795,1
5218,1
118826,1
5178,1
193313,1
35182,1
46318,1
68788,1
17364,1
172852,1
111195,1
234955,1
18085,1
88811,1
121036,1
227645,1
204431,1
98613,1
33783,1
103484,1
58019,1
248584,1
228588,1
197041,1
6739,1
212917,1
17535,1
213223,1
76415,1
184118,1
187558,1
192035,1
175789,1
198871,1
30767,1
225817,1
36094,1
253257,1
166769,1
240004,1
21355,1
209836,1
184063,1
38593,1
167278,1
158440,1
97416,1
219828,1
98918,1
213807,1
243886,1
57560,1
59145,1
154998,1
157539,1
76182,1
76618,1
14999,1
25275,1
97085,1
172245,1
46447,1
216021,1
169806,1
45864,1
48809,1
201178,1
36561,1
24949,1
247840,1
112972,1
140709,1
5028,1
7182,1
98118,1
97753,1
124486,1
148781,1
216890,1
36682,1
101474,1
137013,1
83602,1
88251,1
215317,1
155545,1
132435,1
249721,1
54998,1
87473,1
50181,1
85402,1
241028,1
162863,1
70019,1
243927,1
7021,1
48673,1
132244,1
108265,1
197169,1
181004,1
141617,1
154539,1
208612,1
179542,1
246542,1
235835,1
25422,1
88293,1
176484,1
247542,1
221884,1
31109,1
88344,1
149753,1
156576,1
245769,1
71304,1
4341,1
233545,1
218239,1
195036,1
146161,1
139825,1
62778,1
8896,1
100594,1
161854,1
156565,1
61288,1
168812,1
29884,1
135187,1
81837,1
219390,1
157848,1
1906,1
129532,1
139889,1
70107,1
134245,1
15929,1
242606,1
173635,1
10545,1
42061,1
236387,1
45104,1
17869,1
120900,1
9382,1
213739,1
8294,1
138470,1
152925,1
153719,1
220235,1
145734,1
185550,1
103770,1
222943,1
40094,1
11642,1
128482,1
138704,1
104835,1
225015,1
224685,1
184934,1
24649,1
192163,1
77923,1
7437,1
68688,1
122669,1
70986,1
24199,1
140806,1
51197,1
157637,1
201609,1
57508,1
104992,1
47221,1
225523,1
111754,1
2246,1
159471,1
153364,1
241356,1
173845,1
165524,1
90420,1
164993,1
190246,1
37238,1
167996,1
217750,1
92416,1
44021,1
250997,1
92134,1
115074,1
39,1
18822,1
105237,1
13817,1
70138,1
148038,1
67597,1
223198,1
63996,1
220652,1
17757,1
240812,1
142514,1
137163,1
4302,1
102970,1
153424,1
174755,1
183916,1
36049,1
112430,1
234019,1
169579,1
15912,1
113353,1
21903,1
233572,1
122656,1
114252,1
37350,1
70344,1
227602,1
147514,1
49327,1
50406,1
43317,1
248254,1
6440,1
177868,1
12360,1
225509,1
12932,1
231528,1
240781,1
65719,1
9803,1
159359,1
61030,1
167598,1
77537,1
199716,1
167593,1
139680,1
108213,1
99680,1
207055,1
98725,1
129990,1
250587,1
174787,1
31998,1
112682,1
239524,1
230808,1
197640,1
204508,1
240724,1
58174,1
66295,1
125805,1
105410,1
117674,1
50398,1
122285,1
178429,1
47255,1
172862,1
239732,1
26727,1
148146,1
84525,1
211852,1
151854,1
140829,1
43974,1
132365,1
16366,1
137334,1
21761,1
218032,1
131130,1
39866,1
121584,1
125956,1
232870,1
99294,1
88497,1
39865,1
51937,1
174330,1
136419,1
84191,1
101663,1
64168,1
83794,1
9571,1
110822,1
53639,1
10346,1
207291,1
125975,1
74405,1
54193,1
215049,1
201983,1
56462,1
190692,1
156575,1
150068,1
96414,1
185340,1
186332,1
184667,1
142071,1
140431,1
24814,1
62027,1
17691,1
62970,1
144181,1
215117,1
102529,1
204514,1
13268,1
197579,1
97573,1
221420,1
236774,1
38314,1
90558,1
156819,1
159318,1
189830,1
104110,1
151898,1
12450,1
187858,1
122559,1
211754,1
130054,1
220372,1
74054,1
213070,1
31219,1
188893,1
130668,1
221078,1
79228,1
156401,1
223439,1
171529,1
201345,1
29378,1
72466,1
210485,1
24664,1
71469,1
31141,1
156986,1
201411,1
165034,1
38819,1
4388,1
251209,1
44881,1
67904,1
60077,1
10321,1
186772,1
83814,1
86554,1
104445,1
239880,1
70775,1
173473,1
94222,1
214430,1
203120,1
99604,1
198150,1
216412,1
236063,1
32971,1
31973,1
84256,1
175685,1
209336,1
116623,1
67298,1
205616,1
192045,1
184308,1
227146,1
7753,1
143329,1
143534,1
172602,1
94469,1
178494,1
33927,1
18942,1
16893,1
88897,1
53000,1
10596,1
63975,1
77505,1
201647,1
18114,1
132988,1
169400,1
121736,1
85870,1
138561,1
232458,1
167846,1
159509,1
249727,1
240280,1
246179,1
216023,1
48391,1
231857,1
155655,1
54616,1
124145,1
4029,1
220,1
156526,1
135494,1
16912,1
84616,1
107736,1
177750,1
145519,1
11540,1
239063,1
162576,1
149202,1
53272,1
166883,1
220183,1
18657,1
247904,1
84523,1
91467,1
75434,1
120589,1
32871,1
90613,1
178013,1
34850,1
13477,1
58140,1
243765,1
51788,1
1331,1
27735,1
96306,1
134447,1
5093,1
176081,1
54230,1
131314,1
96794,1
200882,1
145198,1
128571,1
156116,1
153274,1
62062,1
132982,1
241774,1
180079,1
41594,1
103741,1
231471,1
248591,1
42832,1
144090,1
28463,1
158598,1
160270,1
193810,1
70090,1
199095,1
51329,1
68811,1
39306,1
9074,1
107337,1
185249,1
145467,1
170763,1
235218,1
131450,1
194711,1
49101,1
219823,1
245518,1
186666,1
46763,1
97962,1
207073,1
86047,1
185822,1
133411,1
71921,1
54510,1
118901,1
58673,1
19016,1
152635,1
48676,1
217279,1
72836,1
139567,1
11031,1
59466,1
152032,1
197255,1
18845,1
132034,1
45359,1
236192,1
174857,1
109171,1
109755,1
174270,1
115959,1
9504,1
43854,1
81896,1
215591,1
128897,1
247728,1
151891,1
19256,1
199796,1
228660,1
134377,1
13098,1
175415,1
132580,1
524,1
179321,1
236867,1
4190,1
228941,1
125712,1
114154,1
11874,1
7638,1
86842,1
177557,1
198161,1
199233,1
75438,1
192123,1
74202,1
123598,1
12830,1
252901,1
91194,1
103415,1
226332,1
138623,1
18370,1
47660,1
90621,1
227108,1
134890,1
85106,1
104390,1
81927,1
3664,1
5281,1
128918,1
217307,1
112470,1
82636,1
55393,1
109060,1
88994,1
204628,1
18642,1
236284,1
197888,1
207131,1
10941,1
204819,1
81793,1
241914,1
57254,1
47454,1
73187,1
95243,1
231216,1
244175,1
221937,1
148007,1
30794,1
116524,1
65876,1
20072,1
209693,1
198608,1
136121,1
15895,1
252075,1
185801,1
40824,1
58896,1
190808,1
220753,1
211033,1
153580,1
78463,1
216502,1
206736,1
60939,1
145916,1
127504,1
145124,1
24438,1
27479,1
184223,1
83153,1
12937,1
190066,1
114338,1
204894,1
3401,1
192657,1
207964,1
118480,1
192706,1
118697,1
233774,1
127694,1
243643,1
117702,1
234234,1
237312,1
101089,1
78429,1
118224,1
248319,1
253496,1
137202,1
175314,1
19120,1
244096,1
38572,1
64781,1
124939,1
147299,1
216245,1
82455,1
65795,1
25933,1
244058,1
20734,1
124624,1
252650,1
34679,1
38955,1
236242,1
237113,1
13724,1
47021,1
146132,1
39624,1
226485,1
158954,1
114771,1
73747,1
101533,1
214053,1
113515,1
110454,1
212514,1
70060,1
132072,1
178241,1
47452,1
133732,1
56931,1
59517,1
130633,1
141312,1
27019,1
11239,1
23447,1
145752,1
67266,1
125998,1
66213,1
182344,1
192094,1
203155,1
235233,1
65687,1
148060,1
115770,1
227590,1
180127,1
232955,1
169009,1
176343,1
186547,1
105893,1
31496,1
163647,1
39055,1
202411,1
129181,1
93211,1
25790,1
61948,1
234892,1
81781,1
76054,1
242769,1
183890,1
9079,1
115210,1
65541,1
140146,1
244978,1
131841,1
151470,1
236054,1
17889,1
636,1
243424,1
4709,1
124532,1
66889,1
4718,1
81041,1
168672,1
218960,1
60709,1
81388,1
144949,1
25621,1
70655,1
71727,1
60413,1
76251,1
233014,1
21257,1
217716,1
246000,1
5580,1
43409,1
135573,1
33002,1
79265,1
211875,1
108033,1
241123,1
135130,1
162218,1
90998,1
235305,1
142067,1
208719,1
62071,1
229960,1
53377,1
165377,1
102347,1
123138,1
243572,1
147523,1
133743,1
173131,1
125852,1
13385,1
141964,1
41451,1
186455,1
213573,1
122419,1
61156,1
85389,1
177218,1
216727,1
72751,1
176186,1
220664,1
253489,1
151564,1
17684,1
37177,1
126296,1
218365,1
15477,1
214797,1
237399,1
107856,1
36217,1
49325,1
101413,1
60602,1
66132,1
70887,1
71154,1
96891,1
120342,1
247547,1
151495,1
145493,1
61835,1
82887,1
233415,1
16449,1
41493,1
188265,1
136257,1
190397,1
159206,1
112177,1
115433,1
224592,1
189284,1
162338,1
65604,1
246586,1
107756,1
237585,1
193931,1
57462,1
112181,1
119201,1
86297,1
62033,1
250731,1
151195,1
115410,1
107453,1
64407,1
114744,1
55495,1
200697,1
32626,1
105774,1
237671,1
253520,1
222763,1
24413,1
237935,1
123242,1
14354,1
97557,1
125201,1
169968,1
125110,1
233406,1
87927,1
92441,1
120605,1
139660,1
236541,1
139307,1
149611,1
18560,1
220875,1
167055,1
158456,1
7254,1
40710,1
155547,1
70942,1
194072,1
69938,1
159212,1
91165,1
94095,1
158334,1
60286,1
143491,1
179814,1
74896,1
243699,1
35667,1
9249,1
57905,1
228421,1
198869,1
198215,1
44648,1
250354,1
214912,1
36810,1
13584,1
31478,1
135216,1
20206,1
24715,1
80485,1
22274,1
89556,1
124470,1
43752,1
53077,1
19168,1
120678,1
113121,1
165445,1
99272,1
10741,1
209222,1
220727,1
49129,1
187647,1
109696,1
241267,1
119138,1
187582,1
129099,1
107431,1
37176,1
90638,1
161214,1
237250,1
133446,1
20,1
191614,1
39828,1
171011,1
65592,1
164298,1
235635,1
248496,1
53138,1
136067,1
63444,1
3045,1
121004,1
16917,1
98295,1
82760,1
198578,1
104246,1
34395,1
175030,1
55314,1
33224,1
126120,1
197523,1
116287,1
53241,1
106698,1
43016,1
35216,1
157515,1
188036,1
202170,1
111594,1
107797,1
185112,1
91806,1
145359,1
84458,1
140472,1
207027,1
157016,1
60265,1
45383,1
196205,1
212384,1
198942,1
121641,1
243870,1
5378,1
76429,1
52974,1
75892,1
118915,1
98956,1
37572,1
30530,1
37577,1
229776,1
212924,1
57552,1
43978,1
173993,1
5942,1
205942,1
145785,1
144794,1
168520,1
244247,1
11463,1
11285,1
85273,1
245607,1
195131,1
249834,1
13828,1
163276,1
11416,1
76656,1
181336,1
138539,1
223059,1
65404,1
246361,1
158801,1
151427,1
25181,1
176679,1
219810,1
182949,1
191447,1
99907,1
185239,1
1669,1
153910,1
143260,1
203399,1
231406,1
138379,1
85980,1
246985,1
243364,1
57335,1
210878,1
186415,1
174672,1
235266,1
17790,1
243640,1
188397,1
205730,1
57051,1
244667,1
112755,1
153155,1
146942,1
211206,1
98602,1
112081,1
98337,1
200663,1
126033,1
47817,1
189248,1
7188,1
49387,1
123725,1
172075,1
212294,1
210823,1
64348,1
182839,1
63256,1
236196,1
16460,1
221492,1
206297,1
134629,1
51863,1
50820,1
28342,1
117316,1
204496,1
195187,1
249371,1
9281,1
151047,1
128592,1
178499,1
169322,1
193442,1
238799,1
221693,1
44583,1
42144,1
116456,1
215364,1
227438,1
197599,1
250453,1
252639,1
117747,1
107117,1
39639,1
41705,1
176545,1
112759,1
66740,1
71242,1
32684,1
163857,1
15962,1
77271,1
51080,1
212956,1
41569,1
211599,1
36517,1
233837,1
57740,1
181378,1
17375,1
82024,1
237215,1
73694,1
38735,1
242179,1
118952,1
221232,1
163403,1
249463,1
21449,1
111999,1
130849,1
8387,1
174233,1
95115,1
74163,1
103588,1
173365,1
30849,1
192847,1
222120,1
35403,1
40177,1
82779,1
195775,1
190806,1
186100,1
162937,1
178008,1
72423,1
12013,1
46900,1
55744,1
125100,1
251333,1
14903,1
51950,1
121973,1
229760,1
86010,1
135948,1
191385,1
709,1
243120,1
239578,1
24514,1
176252,1
44275,1
145630,1
129386,1
10800,1
99183,1
182028,1
119287,1
33314,1
81942,1
42799,1
190563,1
119006,1
118486,1
178610,1
128841,1
171832,1
15873,1
75352,1
14229,1
148521,1
90120,1
239868,1
226096,1
173419,1
217490,1
99062,1
138336,1
138138,1
34024,1
253526,1
198464,1
207353,1
216867,1
5696,1
127872,1
156147,1
132782,1
221653,1
219677,1
166606,1
197098,1
4219,1
240661,1
93839,1
20077,1
202987,1
129311,1
6202,1
131661,1
224788,1
220842,1
157695,1
222095,1
196300,1
71443,1
183676,1
221539,1
34018,1
38759,1
143624,1
10065,1
194256,1
187056,1
217068,1
188773,1
43843,1
169180,1
110854,1
121683,1
121112,1
157737,1
93890,1
69457,1
58164,1
189074,1
166588,1
50473,1
234820,1
81313,1
174353,1
72141,1
21801,1
207906,1
16399,1
40221,1
80041,1
109524,1
251828,1
229841,1
102142,1
162920,1
34242,1
56537,1
192512,1
248517,1
46747,1
232546,1
9765,1
248896,1
120675,1
236186,1
188588,1
69606,1
17822,1
119996,1
130208,1
152406,1
66068,1
178636,1
243582,1
178193,1
235291,1
45859,1
151161,1
108954,1
154298,1
242001,1
85597,1
78369,1
155628,1
93420,1
142911,1
175917,1
22583,1
192173,1
42972,1
87205,1
190335,1
137189,1
89119,1
174118,1
20312,1
95474,1
87509,1
176859,1
90643,1
17360,1
182736,1
252929,1
124102,1
210605,1
96452,1
240750,1
153945,1
181473,1
218037,1
230980,1
196043,1
43457,1
131882,1
75950,1
54928,1
100649,1
212057,1
33437,1
252868,1
138640,1
37837,1
153328,1
122588,1
94829,1
152564,1
34588,1
66774,1
39602,1
141655,1
223147,1
42763,1
19732,1
131815,1
248923,1
198117,1
3773,1
241705,1
139411,1
160258,1
73472,1
243928,1
155677,1
160793,1
13129,1
61469,1
100044,1
246491,1
100833,1
23890,1
36244,1
26382,1
153145,1
246767,1
51522,1
202748,1
85912,1
28108,1
247181,1
32134,1
61868,1
141608,1
32669,1
88832,1
140727,1
159074,1
182477,1
180997,1
245544,1
171342,1
63408,1
39606,1
160859,1
94863,1
122205,1
210202,1
125575,1
26465,1
158096,1
51147,1
29758,1
127197,1
112277,1
67309,1
145723,1
210590,1
44784,1
43299,1
150036,1
67822,1
62536,1
42518,1
180758,1
107028,1
135454,1
45214,1
119400,1
87621,1
224298,1
145458,1
82905,1
220928,1
87576,1
227402,1
48390,1
235103,1
185940,1
230000,1
237477,1
243161,1
217697,1
93159,1
187618,1
30995,1
242539,1
155196,1
226316,1
227635,1
30273,1
34169,1
56080,1
92963,1
185344,1
152811,1
198044,1
124057,1
108716,1
31298,1
113889,1
26940,1
2296,1
88464,1
91300,1
113783,1
60455,1
53215,1
21170,1
128880,1
94232,1
96496,1
134573,1
216272,1
162142,1
144862,1
86981,1
201807,1
116749,1
245636,1
196391,1
202892,1
46728,1
104299,1
194760,1
123967,1
88319,1
188919,1
56019,1
36786,1
169869,1
132379,1
28473,1
39655,1
212878,1
3432,1
181412,1
240520,1
50043,1
135178,1
205457,1
221331,1
43111,1
209325,1
75628,1
117503,1
131961,1
218881,1
147251,1
66434,1
237466,1
36186,1
251226,1
109374,1
130074,1
85946,1
80634,1
65016,1
225793,1
59841,1
56100,1
161667,1
85403,1
111292,1
176278,1
248321,1
77902,1
33279,1
80504,1
9809,1
115196,1
66838,1
152338,1
200712,1
248656,1
150736,1
50579,1
36997,1
225369,1
96080,1
213128,1
165735,1
174084,1
117617,1
154881,1
14434,1
208838,1
23897,1
227713,1
21860,1
188262,1
23142,1
179161,1
143710,1
227705,1
53766,1
227200,1
208500,1
107962,1
103578,1
175763,1
43349,1
140045,1
55612,1
82012,1
171821,1
81340,1
235408,1
227864,1
66918,1
11103,1
244993,1
149717,1
64140,1
186400,1
56136,1
63086,1
10140,1
251168,1
219493,1
66559,1
186832,1
223027,1
244647,1
176436,1
195168,1
250099,1
209444,1
36084,1
101852,1
83849,1
237144,1
152876,1
98648,1
187895,1
102879,1
77032,1
4659,1
162092,1
168620,1
30348,1
157999,1
249402,1
246992,1
120207,1
64484,1
95472,1
45443,1
217633,1
180734,1
132081,1
33212,1
149503,1
131078,1
134181,1
57590,1
64619,1
26404,1
245591,1
28656,1
128283,1
91564,1
225464,1
214583,1
2125,1
65839,1
86599,1
203753,1
85742,1
122288,1
218888,1
100936,1
234057,1
205806,1
45651,1
204537,1
24220,1
64910,1
248098,1
65367,1
188619,1
89236,1
135726,1
164549,1
22316,1
54214,1
7326,1
93854,1
232674,1
156142,1
222405,1
48216,1
168366,1
30568,1
76434,1
141513,1
108840,1
220319,1
168074,1
251069,1
70082,1
84143,1
300,1
243305,1
106838,1
87535,1
209964,1
186583,1
248928,1
142362,1
216514,1
61789,1
226833,1
251960,1
240527,1
96617,1
88899,1
186054,1
176899,1
121552,1
242762,1
116946,1
160480,1
50138,1
102463,1
7925,1
176779,1
5077,1
163100,1
222933,1
135138,1
36942,1
133237,1
76272,1
111549,1
152116,1
240035,1
10702,1
15668,1
50455,1
229954,1
67549,1
55431,1
57291,1
226757,1
69790,1
44604,1
125636,1
152937,1
105020,1
7059,1
53404,1
123409,1
128983,1
11204,1
49341,1
163663,1
186907,1
48967,1
221673,1
105937,1
18791,1
211280,1
236898,1
174056,1
184539,1
104408,1
159215,1
123922,1
94249,1
228402,1
40331,1
175951,1
193923,1
116958,1
199101,1
40274,1
107214,1
102280,1
79690,1
133236,1
214206,1
133094,1
56671,1
212413,1
95528,1
51249,1
65068,1
217201,1
159834,1
137287,1
16044,1
187483,1
91645,1
89498,1
219506,1
150310,1
53069,1
12759,1
106750,1
198831,1
154061,1
17294,1
159850,1
34503,1
13362,1
70126,1
232284,1
9761,1
196274,1
163584,1
31347,1
159855,1
190726,1
124684,1
205859,1
105957,1
96272,1
7318,1
95596,1
134119,1
249062,1
207366,1
203198,1
216204,1
186712,1
40304,1
114492,1
122300,1
108686,1
36804,1
246635,1
88992,1
219843,1
60572,1
226012,1
100726,1
195372,1
121183,1
206041,1
9782,1
96368,1
86916,1
185409,1
173816,1
181976,1
191746,1
113624,1
69500,1
149867,1
107027,1
163529,1
34043,1
162474,1
202038,1
250129,1
202393,1
152397,1
15735,1
251483,1
178787,1
65676,1
214090,1
5415,1
69441,1
120922,1
223935,1
237743,1
208722,1
81563,1
211335,1
89097,1
140197,1
55970,1
229227,1
164408,1
103533,1
167528,1
142085,1
37568,1
162225,1
12259,1
66917,1
159911,1
82487,1
80202,1
172541,1
16798,1
235370,1
41313,1
91066,1
140658,1
137077,1
64966,1
246277,1
150591,1
213830,1
60404,1
59268,1
109543,1
150035,1
194986,1
14542,1
19658,1
204654,1
184276,1
137854,1
133740,1
86231,1
177171,1
115647,1
93529,1
239830,1
4147,1
26819,1
158581,1
101821,1
181044,1
26089,1
100487,1
232818,1
153926,1
191074,1
25772,1
167954,1
182172,1
199419,1
62678,1
60307,1
171083,1
20046,1
241311,1
63824,1
140991,1
80625,1
31278,1
191314,1
197756,1
198138,1
105471,1
57997,1
97377,1
2391,1
139121,1
204571,1
227920,1
210575,1
27107,1
236282,1
61840,1
243353,1
138266,1
54610,1
211330,1
148977,1
65597,1
252765,1
197518,1
19779,1
137106,1
197069,1
91052,1
169771,1
79812,1
7724,1
14809,1
68888,1
226711,1
185370,1
159167,1
242652,1
210079,1
136826,1
214632,1
86709,1
43982,1
51005,1
201886,1
60172,1
232135,1
178514,1
184481,1
71956,1
13996,1
163382,1
63012,1
102953,1
138726,1
109970,1
52416,1
219649,1
104766,1
149533,1
167234,1
116677,1
46432,1
33356,1
140714,1
149483,1
223639,1
212798,1
52547,1
140202,1
199269,1
244333,1
243826,1
187444,1
97322,1
180685,1
100999,1
9548,1
197977,1
61987,1
59661,1
165694,1
190239,1
142566,1
76414,1
30386,1
203561,1
220021,1
146367,1
194918,1
164669,1
81488,1
95379,1
46931,1
65800,1
201467,1
108651,1
34593,1
98382,1
93200,1
245610,1
210106,1
107367,1
4945,1
108701,1
11881,1
225597,1
9016,1
203717,1
223791,1
69360,1
82658,1
133736,1
175190,1
26188,1
240683,1
86557,1
213574,1
67761,1
138711,1
253069,1
177579,1
165765,1
228040,1
198043,1
214213,1
118574,1
139944,1
42209,1
135641,1
241174,1
136901,1
188457,1
176843,1
156956,1
65045,1
132805,1
80955,1
232493,1
226907,1
39872,1
70929,1
247432,1
36536,1
126175,1
123327,1
176908,1
35419,1
16059,1
244133,1
51082,1
231100,1
123167,1
245115,1
22963,1
107176,1
118311,1
68572,1
61770,1
182068,1
2422,1
229316,1
114700,1
129997,1
20662,1
24117,1
71952,1
247314,1
170305,1
172406,1
189399,1
75250,1
125542,1
10163,1
162785,1
161360,1
49173,1
114236,1
73844,1
2933,1
14865,1
8571,1
203462,1
122565,1
80826,1
67183,1
123259,1
173487,1
173439,1
404,1
24819,1
66626,1
226091,1
180038,1
51968,1
190745,1
44860,1
44163,1
177007,1
32535,1
36010,1
17240,1
184830,1
135112,1
48953,1
57404,1
59417,1
220489,1
21374,1
173610,1
116274,1
75868,1
202960,1
27281,1
121665,1
160336,1
80101,1
17509,1
133380,1
185403,1
212261,1
71072,1
198737,1
37917,1
90776,1
106527,1
253441,1
105300,1
222488,1
57727,1
192103,1
144059,1
211017,1
26013,1
156394,1
173156,1
103396,1
136099,1
47884,1
102128,1
208153,1
34008,1
18513,1
236856,1
11789,1
219538,1
9828,1
209927,1
155926,1
26323,1
3705,1
143285,1
192803,1
175188,1
222548,1
104017,1
138801,1
79916,1
175978,1
122654,1
197113,1
97800,1
89257,1
52156,1
176270,1
71354,1
19037,1
40577,1
119204,1
195106,1
144819,1
54475,1
209759,1
105807,1
170374,1
181001,1
97216,1
220346,1
118920,1
4115,1
143829,1
159601,1
28647,1
25456,1
106797,1
165901,1
6776,1
167842,1
215738,1
195063,1
6564,1
178638,1
36330,1
174063,1
19922,1
121086,1
25062,1
233183,1
46437,1
208529,1
17456,1
102764,1
73179,1
219326,1
12691,1
29503,1
81895,1
118185,1
68663,1
239361,1
131362,1
213599,1
213198,1
137350,1
67756,1
16558,1
249758,1
88214,1
12722,1
21174,1
201258,1
57734,1
105538,1
145582,1
93603,1
163729,1
207289,1
43281,1
215029,1
174988,1
234302,1
64243,1
41308,1
120990,1
172133,1
60932,1
105685,1
66235,1
171921,1
17831,1
3159,1
118729,1
170280,1
153470,1
128891,1
163412,1
15525,1
30654,1
249026,1
79779,1
191091,1
62585,1
130646,1
55958,1
47462,1
37778,1
99627,1
104582,1
27893,1
32919,1
50287,1
159349,1
78278,1
176041,1
35902,1
1305,1
187621,1
156590,1
180117,1
62864,1
144951,1
126688,1
66735,1
223599,1
166925,1
49709,1
126048,1
75929,1
174096,1
13425,1
36232,1
47331,1
185713,1
107095,1
56859,1
191204,1
13265,1
137473,1
9341,1
223197,1
39607,1
248318,1
78953,1
43798,1
5344,1
232094,1
164909,1
213457,1
72420,1
30664,1
247931,1
208479,1
176137,1
67319,1
141962,1
224514,1
213919,1
96482,1
170382,1
6843,1
158373,1
214959,1
25351,1
185341,1
235228,1
67612,1
53103,1
110533,1
110452,1
196365,1
100477,1
68833,1
228951,1
98194,1
187364,1
25094,1
70491,1
168414,1
142502,1
111015,1
228709,1
155562,1
208674,1
221622,1
242869,1
115743,1
96135,1
165425,1
61262,1
227973,1
165269,1
217243,1
154247,1
563,1
153127,1
231570,1
188999,1
147131,1
219200,1
67823,1
52725,1
157545,1
171472,1
155658,1
105160,1
95150,1
170732,1
63430,1
47135,1
59636,1
201096,1
231303,1
32174,1
37574,1
24962,1
30022,1
251125,1
117189,1
95260,1
126369,1
183843,1
248373,1
170062,1
225444,1
218944,1
125094,1
102424,1
232816,1
122305,1
156304,1
159700,1
191653,1
155769,1
162061,1
133870,1
64241,1
55323,1
252725,1
33444,1
68981,1
232423,1
252787,1
171882,1
87923,1
216912,1
231367,1
31465,1
128509,1
147856,1
111839,1
233840,1
108622,1
22914,1
215444,1
186732,1
119804,1
184157,1
131532,1
19068,1
234410,1
179464,1
191878,1
240564,1
183655,1
97526,1
84140,1
97997,1
67962,1
7296,1
149037,1
128597,1
219852,1
63630,1
151115,1
217958,1
57236,1
99787,1
42625,1
211891,1
119293,1
97617,1
60336,1
85465,1
4938,1
225624,1
179999,1
141254,1
242796,1
74058,1
149879,1
144387,1
242997,1
216826,1
76545,1
90208,1
161470,1
167187,1
100059,1
251295,1
782,1
96732,1
110817,1
217683,1
122239,1
114010,1
108516,1
12025,1
177056,1
121121,1
181037,1
99915,1
60687,1
245397,1
166368,1
204401,1
38299,1
